ENTRY       D09396                      Drug
NAME        Dirucotide (USAN)
FORMULA     C92H141N25O26
EXACT_MASS  2012.048
MOL_WEIGHT  2013.2558
EFFICACY    Immunosuppressant
COMMENT     Treatment of multiple sclerosis
DBLINKS     CAS: 152074-97-0
            PubChem: 96026076
ATOM        143
            1   C5a C    11.4438  -24.4243
            2   N1b N    12.6401  -25.1280
            3   C1y C    10.2475  -25.1280
            4   C1c C    13.8364  -24.4243
            5   C5a C    15.0327  -25.1280
            6   N1b N    16.2291  -24.4243
            7   C1c C    17.4254  -25.1280
            8   C5a C    18.6217  -24.4243
            9   N1b N    19.8180  -25.1280
            10  C1c C    21.0144  -24.4243
            11  C5a C    22.2107  -25.1280
            12  N1b N    23.4070  -24.4243
            13  C1c C    24.6033  -25.1280
            14  C5a C    25.7997  -24.4243
            15  N1b N    26.9960  -25.1280
            16  C1c C    28.1923  -24.4243
            17  C5a C    29.3886  -25.1280
            18  N1b N    30.5849  -24.4243
            19  C1c C    31.7813  -25.1280
            20  C5a C    32.9776  -24.4243
            21  N1b N    34.1739  -25.1280
            22  C1c C    35.3702  -24.4243
            23  C5a C    36.5666  -25.1280
            24  N1b N    37.7629  -24.4243
            25  C1c C    38.9592  -25.1280
            26  C5a C    40.1555  -24.4243
            27  N1b N    41.3519  -25.1280
            28  C1c C    42.5482  -24.4243
            29  C5a C    43.7445  -25.1280
            30  N1b N    44.9408  -24.4243
            31  C1c C    46.1371  -25.1280
            32  C5a C    47.3335  -24.4243
            33  N1y N    48.5298  -25.1280
            34  O5a O    11.4438  -23.0168
            35  C1c C    13.8364  -23.0168
            36  C1a C    15.0327  -22.3131
            37  C1a C    12.6401  -22.3131
            38  O5a O    15.0327  -26.5354
            39  C1c C    17.4254  -26.5354
            40  C1a C    18.6217  -27.2392
            41  C1a C    16.2291  -27.2392
            42  O5a O    18.6217  -23.0168
            43  C1b C    21.0144  -23.0168
            44  C8y C    22.2107  -22.3131
            45  N5x N    24.0404  -20.9760
            46  C8x C    22.6329  -20.9760
            47  N4x N    23.3366  -23.1576
            48  C8x C    24.4626  -22.3131
            49  O5a O    22.2107  -26.5354
            50  C1b C    24.6033  -26.5354
            51  C8y C    25.7997  -27.2392
            52  C8x C    25.7997  -28.6466
            53  C8x C    27.0663  -29.3503
            54  C8x C    28.2627  -28.6466
            55  C8x C    28.2627  -27.2392
            56  C8x C    27.0663  -26.5354
            57  O5a O    25.7997  -23.0168
            58  C1b C    28.1923  -23.0168
            59  C8y C    29.3886  -22.3131
            60  C8x C    30.5849  -23.0168
            61  C8x C    31.8516  -22.3131
            62  C8x C    31.8516  -20.9057
            63  C8x C    30.6553  -20.2020
            64  C8x C    29.3886  -20.9057
            65  O5a O    29.3886  -26.5354
            66  C1x C     8.4178  -26.4651
