ENTRY       D04285            Mixture   Drug
NAME        Concentrated glycerin and fructose;
            Glyceol (TN)
COMPONENT   Concentrated glycerin [DR:D00028], Fructose [DR:D00114]
REMARK      Therapeutic category: 1319 2190 3999
            Product: D04285<JP>
EFFICACY    Antihypertensive (intracranial, intraocular)
BRITE       Therapeutic category of drugs in Japan [BR:br08301]
             1  Agents affecting nervous system and sensory organs
              13  Agents affecting sensory organs
               131  Ophthalmic agents
                1319  Others
                 D04285  Concentrated glycerin and fructose
             2  Agents affecting individual organs
              21  Cardiovascular agents
               219  Miscellaneous
                2190  Miscellaneous
                 D04285  Concentrated glycerin and fructose
             3  Agents affecting metabolism
              39  Other agents affecting metabolism
               399  Miscellaneous
                3999  Others
                 D04285  Concentrated glycerin and fructose
DBLINKS     PubChem: 17398044
///
