ENTRY       D03016                      Drug
NAME        Avoparcin (USAN/INN)
FORMULA     C83H92ClN9O31
EXACT_MASS  1745.5588
MOL_WEIGHT  1747.1133
CLASS       Antibacterial
             DG01580  Glycopeptide antibiotic
EFFICACY    Antibacterial
COMMENT     Glycopeptide
INTERACTION  
BRITE       Drug groups [BR:br08330]
             Antibacterial
              DG01580  Glycopeptide antibiotic
               D03016  Avoparcin
            Antimicrobials [BR:br08307]
             Antibacterials
              Cell wall biosynthesis inhibitor, other
               Glycopeptide
                D03016  Avoparcin (USAN/INN)
DBLINKS     CAS: 37332-99-3
            PubChem: 17397172
            LigandBox: D03016
            NIKKAJI: J138.964E
ATOM        124
            1   C1y C    34.8736  -32.4241
            2   C1y C    34.8736  -33.8211
            3   C1y C    36.0834  -34.5196
            4   C1x C    37.2933  -33.8211
            5   C1y C    37.2933  -32.4241
            6   O2x O    36.0834  -31.7256
            7   C1y C    48.2279  -22.7917
            8   C1x C    48.2279  -24.1193
            9   C1y C    49.4158  -24.8181
            10  C1y C    50.6037  -24.1193
            11  C1y C    50.6037  -22.7917
            12  O2x O    49.4158  -22.0929
            13  C1a C    51.7916  -22.0929
            14  O1a O    51.7916  -24.8181
            15  N1a N    49.4158  -26.2157
            16  C8y C    38.3750  -24.0495
            17  C8y C    39.5630  -23.3507
            18  C8y C    37.2570  -23.3507
            19  O2a O    38.3750  -25.3771
            20  C8x C    39.5630  -22.0230
            21  O2x O    40.7509  -24.0495
            22  C8x C    37.2570  -22.0230
            23  O2x O    36.0691  -24.0495
            24  C1y C    37.2570  -27.1940
            25  C8y C    38.3750  -21.3242
            26  C8y C    41.9388  -23.3507
            27  C8y C    34.8811  -23.3507
            28  C1y C    37.2570  -28.5217
            29  O2x O    36.0691  -26.4952
            30  C1y C    38.3750  -19.9266
            31  C8y C    41.9388  -22.0230
            32  C8x C    43.1267  -24.0495
            33  C8x C    33.6932  -24.0495
            34  C8x C    34.8811  -22.0230
            35  O2a O    38.7943  -30.1988
            36  C1y C    36.0691  -29.2205
            37  C1y C    34.8811  -27.1940
            38  C5x C    39.4931  -19.2279
            39  N1x N    37.1871  -19.2978
            40  C8x C    43.1267  -21.3242
            41  X   Cl   40.7509  -21.3242
            42  C8x C    44.2448  -23.3507
            43  C8x C    32.5052  -23.3507
            44  C8x C    33.6932  -21.3242
            45  C1y C    34.8811  -28.5915
            46  O1a O    36.0691  -30.5481
            47  C1b C    33.6932  -26.4952
            48  N1x N    40.6810  -19.9266
            49  O5x O    39.4931  -17.9002
            50  C5x C    35.9991  -19.9266
            51  C8y C    44.2448  -22.0230
            52  C8y C    32.5052  -22.0230
            53  O1a O    33.6932  -29.2205
            54  O1a O    32.3655  -26.4952
            55  C1y C    41.8689  -19.2279
            56  C1y C    34.8113  -19.2978
            57  O5x O    35.9991  -21.3242
            58  C1y C    45.4327  -21.3242
            59  C1y C    31.3174  -21.3242
            60  C8y C    41.8689  -17.9002
            61  C5x C    43.0569  -19.9266
            62  N1x N    33.6932  -19.9266
            63  C1y C    45.4327  -19.9266
            64  O2a O    46.5508  -22.3025
            65  C1y C    31.3174  -19.9966
            66  O1a O    30.1294  -22.0230
            67  C8x C    43.0569  -17.2014
            68  C8x C    40.6810  -17.2014
            69  N1x N    44.2448  -19.2279
            70  O5x O    44.0352  -20.8351
            71  C5x C    32.5052  -19.2978
            72  C5x C    46.6206  -19.2279
            73  N1b N    30.1294  -19.2978
