ENTRY       D09398                      Drug
NAME        Dirucotide acetate (USAN)
FORMULA     C92H141N25O26. (C2H4O2)4
EXACT_MASS  2252.1325
MOL_WEIGHT  2253.4637
EFFICACY    Immunosuppressant
COMMENT     Treatment of multiple sclerosis
DBLINKS     PubChem: 96026078
ATOM        159
            1   C5a C    15.1200  -20.6500
            2   N1b N    16.3800  -21.3500
            3   C1y C    13.9300  -21.3500
            4   C1c C    17.5700  -20.6500
            5   C5a C    18.7600  -21.3500
            6   N1b N    19.9500  -20.6500
            7   C1c C    21.1400  -21.3500
            8   C5a C    22.3300  -20.6500
            9   N1b N    23.5200  -21.3500
            10  C1c C    24.7100  -20.6500
            11  C5a C    25.9000  -21.3500
            12  N1b N    27.0900  -20.6500
            13  C1c C    28.2800  -21.3500
            14  C5a C    29.5400  -20.6500
            15  N1b N    30.7300  -21.3500
            16  C1c C    31.9200  -20.6500
            17  C5a C    33.1100  -21.3500
            18  N1b N    34.3000  -20.6500
            19  C1c C    35.4900  -21.3500
            20  C5a C    36.6800  -20.6500
            21  N1b N    37.8700  -21.3500
            22  C1c C    39.0600  -20.6500
            23  C5a C    40.2500  -21.3500
            24  N1b N    41.4400  -20.6500
            25  C1c C    42.7000  -21.3500
            26  C5a C    43.8900  -20.6500
            27  N1b N    45.0800  -21.3500
            28  C1c C    46.2700  -20.6500
            29  C5a C    47.4600  -21.3500
            30  N1b N    48.6500  -20.6500
            31  C1c C    49.8400  -21.3500
            32  C5a C    51.0300  -20.6500
            33  N1y N    52.2200  -21.3500
            34  O5a O    15.1200  -19.2500
            35  C1c C    17.5700  -19.2500
            36  C1a C    18.7600  -18.5500
            37  C1a C    16.3800  -18.5500
            38  O5a O    18.7600  -22.7500
            39  C1c C    21.1400  -22.7500
            40  C1a C    22.3300  -23.4500
            41  C1a C    19.9500  -23.4500
            42  O5a O    22.3300  -19.2500
            43  C1b C    24.7100  -19.2500
            44  C8y C    25.9000  -18.5500
            45  N5x N    27.7200  -17.2200
            46  C8x C    26.3200  -17.2200
            47  N4x N    27.0200  -19.3900
            48  C8x C    28.1400  -18.5500
            49  O5a O    25.9000  -22.7500
            50  C1b C    28.2800  -22.7500
            51  C8y C    29.5400  -23.4500
            52  C8x C    29.5400  -24.8500
            53  C8x C    30.8000  -25.5500
            54  C8x C    31.9900  -24.8500
            55  C8x C    31.9900  -23.4500
            56  C8x C    30.8000  -22.7500
            57  O5a O    29.5400  -19.2500
            58  C1b C    31.9200  -19.2500
            59  C8y C    33.1100  -18.5500
            60  C8x C    34.3000  -19.2500
            61  C8x C    35.5600  -18.5500
            62  C8x C    35.5600  -17.1500
            63  C8x C    34.3700  -16.4500
            64  C8x C    33.1100  -17.1500
            65  O5a O    33.1100  -22.7500
            66  C1x C    12.1100  -22.6800
            67  C1x C    13.5100  -22.6800
            68  N1y N    12.8100  -20.5100
            69  C1x C    11.6900  -21.3500
            70  C5a C    12.8100  -19.1100
            71  O5a O    14.0000  -18.4100
            72  C1c C    11.6200  -18.4100
            73  C1b C    35.4900  -22.7500
            74  C1b C    36.6800  -23.4500
            75  O5a O    40.2500  -22.7500
            76  O5a O    36.6800  -19.2500
            77  C1b C    39.0600  -19.2500
            78  C5a C    40.2500  -18.5500
            79  N1a N    41.4400  -19.2500
            80  O5a O    40.2500  -17.1500
            81  C1b C    36.6800  -24.8500
            82  C1b C    37.8700  -25.5500
            83  N1a N    39.0600  -24.8500
            84  C1c C    42.7000  -22.7500
            85  C1a C    41.4400  -23.4500
            86  C1b C    43.8900  -23.4500
            87  O5a O    43.8900  -19.2500
            88  C1c C    46.2700  -19.2500
            89  C1a C    47.4600  -18.5500
            90  C1a C    45.0800  -18.5500
            91  O5a O    47.4600  -22.7500
            92  C1c C    49.8400  -22.7500
            93  O1a O    48.6500  -23.4500
            94  C1a C    51.0300  -23.4500
            95  O5a O    51.0300  -19.2500
            96  C1y C    53.6200  -21.3500
            97  C1x C    51.8000  -22.6800
            98  C1x C    52.9200  -23.5200
            99  C1x C    54.0400  -22.6800
            100 C5a C    54.8100  -20.6500
            101 N1b N    56.0700  -21.3500
            102 C1c C    57.2600  -20.6500
            103 O5a O    54.8100  -19.2500
            104 C1b C    58.4500  -21.3500
            105 C5a C    57.2600  -19.2500
            106 N1b N    58.4500  -18.5500
            107 C1b C    59.6400  -20.6500
            108 C1b C    60.8300  -21.3500
            109 N1b N    62.0900  -20.6500
            110 C2c C    63.2100  -21.3500
            111 N1a N    64.4700  -20.6500
            112 N2a N    63.2100  -22.7500
            113 C1a C    43.8900  -24.8500
            114 O5a O    56.0000  -18.5500
            115 C1c C    58.4500  -17.1500
            116 C1c C    59.6400  -16.4500
            117 C6a C    57.1900  -16.4500
            118 C1a C    60.8300  -17.1500
            119 O1a O    59.6400  -14.9800
            120 O6a O    56.0000  -17.1500
            121 O6a O    57.1900  -14.9800
            122 C1b C    10.4300  -19.1100
            123 C5a C     9.2400  -18.4100
            124 N1a N     7.9800  -19.0400
            125 O5a O     9.2400  -17.0100
            126 N1b N    11.6200  -17.0100
            127 C5a C    12.8800  -16.3100
            128 O5a O    14.0700  -17.0100
            129 C1c C    12.8100  -14.8400
            130 N1b N    11.5500  -14.2100
            131 C1b C    14.0000  -14.1400
            132 C1b C    15.2600  -14.7700
            133 C6a C    16.5200  -14.0000
            134 O6a O    17.7100  -14.6300
            135 O6a O    16.5200  -12.5300
            136 C5a C    10.3600  -14.9800
            137 C1c C     9.1000  -14.3500
            138 O5a O    10.3600  -16.4500
            139 C1b C     7.9100  -15.1200
            140 N1a N     9.1000  -12.8800
            141 C6a C     6.6500  -14.4200
            142 O6a O     5.4600  -15.1900
            143 O6a O     6.6500  -13.0200
            144 C6a C    57.3300  -28.9800
            145 C1a C    58.5200  -29.6800
            146 O6a O    56.1400  -29.6800
            147 O6a O    57.3300  -27.5800
            148 C6a C    57.3300  -28.9800
            149 C1a C    58.5200  -29.6800
            150 O6a O    56.1400  -29.6800
            151 O6a O    57.3300  -27.5800
            152 C6a C    57.3300  -28.9800
            153 C1a C    58.5200  -29.6800
            154 O6a O    56.1400  -29.6800
            155 O6a O    57.3300  -27.5800
            156 C6a C    57.3300  -28.9800
            157 C1a C    58.5200  -29.6800
            158 O6a O    56.1400  -29.6800
            159 O6a O    57.3300  -27.5800
BOND        159
            1     1   2 1
            2     3   1 1 #Down
            3     2   4 1
            4     4   5 1
            5     5   6 1
            6     6   7 1
            7     7   8 1
            8     8   9 1
            9     9  10 1
            10   10  11 1
            11   11  12 1
            12   12  13 1
            13   13  14 1
            14   14  15 1
            15   15  16 1
            16   16  17 1
            17   17  18 1
            18   18  19 1
            19   19  20 1
            20   20  21 1
            21   21  22 1
            22   22  23 1
            23   23  24 1
            24   24  25 1
            25   25  26 1
            26   26  27 1
            27   27  28 1
            28   28  29 1
            29   29  30 1
            30   30  31 1
            31   31  32 1
            32   32  33 1
            33    1  34 2
            34    4  35 1 #Up
            35   35  36 1
            36   35  37 1
            37    5  38 2
            38    7  39 1 #Down
            39   39  40 1
            40   39  41 1
            41    8  42 2
            42   10  43 1 #Up
            43   43  44 1
            44   45  46 1
            45   46  44 2
            46   44  47 1
            47   47  48 1
            48   45  48 2
            49   11  49 2
            50   13  50 1 #Down
            51   50  51 1
            52   51  52 2
            53   52  53 1
            54   53  54 2
            55   54  55 1
            56   55  56 2
            57   51  56 1
            58   14  57 2
            59   16  58 1 #Up
            60   58  59 1
            61   59  60 2
            62   60  61 1
            63   61  62 2
            64   62  63 1
            65   63  64 2
            66   59  64 1
            67   17  65 2
            68   66  67 1
            69   67   3 1
            70    3  68 1
            71   68  69 1
            72   66  69 1
            73   68  70 1
            74   70  71 2
            75   70  72 1
            76   19  73 1 #Down
            77   73  74 1
            78   20  76 2
            79   22  77 1 #Up
            80   77  78 1
            81   78  79 1
            82   78  80 2
            83   23  75 2
            84   74  81 1
            85   81  82 1
            86   82  83 1
            87   25  84 1
            88   84  85 1 #Down
            89   84  86 1
            90   26  87 2
            91   28  88 1 #Up
            92   88  89 1
            93   88  90 1
            94   29  91 2
            95   31  92 1
            96   92  93 1 #Up
            97   92  94 1
            98   32  95 2
            99   96  33 1
            100  33  97 1
            101  97  98 1
            102  98  99 1
            103  96  99 1
            104 100 101 1
            105  96 100 1 #Down
            106 101 102 1
            107 100 103 2
            108 102 104 1 #Down
            109 102 105 1
            110 105 106 1
            111 104 107 1
            112 107 108 1
            113 108 109 1
            114 109 110 1
            115 110 111 1
            116 110 112 2
            117  86 113 1
            118 105 114 2
            119 115 106 1 #Down
            120 115 116 1
            121 115 117 1
            122 116 118 1
            123 116 119 1 #Down
            124 117 120 1
            125 117 121 2
            126  72 122 1
            127 122 123 1
            128 123 124 1
            129 123 125 2
            130  72 126 1 #Down
            131 126 127 1
            132 127 128 2
            133 129 127 1 #Up
            134 129 130 1
            135 129 131 1
            136 131 132 1
            137 132 133 1
            138 133 134 1
            139 133 135 2
            140 130 136 1
